temperature,humidity,label
21.1,75.0,1
33.0,49.7,1
23.9,41.7,0
27.8,45.1,0
29.9,39.0,1
27.7,69.5,0
25.8,55.5,0
47.8,50.1,2
11.3,50.8,2
24.0,45.1,0
18.3,67.7,1
22.2,43.9,0
43.8,67.1,2
32.1,67.3,1
25.0,70.7,0
28.2,53.4,0
28.1,59.3,0
12.3,24.2,2
26.2,68.1,0
18.8,48.6,1
10.7,94.5,2
26.8,30.3,1
46.7,63.5,2
15.4,72.8,2
22.6,57.1,0
28.6,53.9,0
29.1,71.4,0
33.8,56.4,1
6.6,64.3,2
46.6,82.9,2
41.2,89.9,2
22.2,42.1,0
20.9,48.0,1
7.4,15.8,2
46.5,51.0,2
20.6,57.4,1
28.0,63.4,0
21.7,57.0,1
28.3,49.5,0
27.3,60.6,0
30.2,68.7,1
21.7,49.5,1
18.9,61.6,1
26.2,64.3,0
22.0,11.8,2
32.0,46.5,1
25.2,55.9,0
29.4,68.9,0
6.3,25.4,2
25.3,55.5,0
11.3,82.0,2
27.4,70.1,0
23.4,61.9,0
41.9,9.7,2
29.2,44.0,0
25.5,69.5,0
27.6,63.0,0
26.9,66.4,0
23.8,52.6,0
8.2,37.4,2
28.6,56.2,0
21.6,58.7,1
20.5,53.2,1
33.1,44.2,1
24.4,72.3,0
25.8,54.5,0
39.4,88.5,2
13.2,26.1,2
28.3,45.1,0
28.1,66.6,0
28.3,28.8,1
26.7,39.0,1
30.7,40.4,1
24.6,40.9,0
25.7,52.8,0
15.8,83.9,2
18.1,68.3,1
21.2,65.3,1
28.4,59.4,0
24.1,68.3,0
28.1,40.7,0
23.2,59.5,0
26.8,16.9,2
21.0,48.6,1
25.1,71.0,0
4.9,47.7,2
28.7,60.5,0
26.6,65.3,0
15.3,86.6,2
27.3,45.1,0
27.0,42.2,0
28.8,65.3,0
36.8,14.2,2
24.2,57.6,0
23.8,43.6,0
20.9,49.7,1
27.1,56.0,0
20.0,40.6,1
4.1,45.8,2
20.4,62.9,1
27.2,26.5,1
13.5,40.2,2
24.5,25.7,1
24.0,51.0,0
32.1,70.1,1
23.5,69.4,0
21.4,48.5,1
25.8,44.2,0
28.0,72.6,0
27.2,67.6,0
22.9,25.1,1
30.9,41.5,1
21.5,49.6,1
43.0,32.5,2
35.1,13.7,2
23.7,41.3,0
32.3,51.9,1
20.0,8.3,2
9.2,40.6,2
27.8,61.3,0
18.8,88.6,2
26.6,44.0,0
24.7,55.0,0
33.7,12.4,2
13.3,47.6,2
41.7,61.5,2
41.2,31.5,2
22.6,9.3,2
21.4,49.0,1
23.7,35.6,1
27.4,43.9,0
26.8,69.5,0
23.7,43.3,0
34.1,56.0,1
34.2,74.3,1
25.8,55.5,0
5.5,60.5,2
3.3,29.9,2
22.5,55.8,0
9.5,84.7,2
14.7,25.7,2
28.5,60.2,0
25.7,48.6,0
8.1,10.6,2
19.1,61.8,1
20.0,52.3,1
36.9,68.2,2
28.1,55.8,0
23.5,67.8,0
25.1,47.8,0
20.6,53.6,1
26.1,63.1,0
31.3,62.9,1
29.2,57.7,0
24.2,43.4,0
30.4,6.2,2
29.1,47.9,0
24.6,1.1,2
15.2,42.2,2
29.1,48.3,0
30.4,68.1,1
23.9,56.6,0
47.1,63.8,2
24.4,56.9,0
31.0,3.9,2
29.1,31.7,1
31.4,69.7,1
28.0,31.4,1
24.6,51.1,0
18.6,63.7,1
29.1,56.1,0
20.0,45.4,1
31.3,73.1,1
26.2,57.3,0
34.4,46.8,1
27.6,47.0,0
19.4,53.9,1
19.0,59.3,1
31.4,57.4,1
23.9,29.7,1
24.4,47.8,0
24.2,40.8,0
25.1,51.1,0
8.4,36.0,2
18.9,63.2,1
28.5,41.5,0
18.9,8.0,2
4.3,76.5,2
20.2,63.3,1
33.7,60.3,1
42.1,11.5,2
41.1,18.8,2
23.4,46.5,0
20.6,71.3,1
20.9,54.9,1
33.2,73.8,1
33.3,38.8,1
29.6,23.6,2
20.2,42.5,1
24.7,2.7,2
20.7,52.9,1
6.9,93.0,2
25.6,61.2,0
15.7,6.6,2
23.2,60.0,0
25.9,57.0,0
27.7,67.4,0
25.3,68.0,0
26.6,60.9,0
19.6,71.2,1
30.2,4.9,2
26.6,42.6,0
22.5,45.6,0
19.5,64.2,1
22.6,57.3,0
25.3,62.0,0
40.8,33.8,2
20.1,67.0,1
21.8,74.1,1
19.1,72.9,1
24.2,42.3,0
43.9,14.4,2
26.9,50.9,0
25.1,57.3,0
41.0,29.5,2
23.5,53.4,0
31.3,52.4,1
23.7,64.6,0
20.8,58.2,1
20.3,47.6,1
37.9,26.7,2
43.9,67.0,2
43.8,75.3,2
25.1,63.7,0
26.3,55.4,0
34.9,72.2,1
32.5,14.0,2
2.8,13.7,2
17.8,61.0,2
15.9,41.7,2
33.0,10.6,2
48.1,11.6,2
6.9,27.6,2
27.1,63.1,0
25.5,50.8,0
34.3,94.0,2
4.8,45.7,2
27.5,58.7,0
7.2,41.4,2
23.7,41.8,0
21.5,42.1,1
31.1,69.1,1
42.2,63.5,2
26.9,48.9,0
38.2,77.7,2
40.1,20.5,2
19.4,63.6,1
28.5,44.3,0
31.8,59.6,1
33.9,61.8,1
22.9,3.0,2
22.1,20.1,2
26.4,54.0,0
19.8,68.4,1
29.6,73.1,0
22.7,70.4,0
7.2,10.1,2
36.5,51.4,2
19.7,75.5,1
10.0,26.1,2
9.5,86.1,2
32.9,43.1,1
24.7,43.0,0
5.2,79.4,2
7.3,88.4,2
29.6,66.9,0
5.8,84.1,2
23.3,42.0,0
20.5,65.8,1
26.9,44.0,0
31.6,47.7,1
22.7,49.5,0
45.1,73.4,2
23.6,61.0,0
45.3,38.1,2
29.0,44.0,0
24.9,54.9,0
2.3,64.2,2
32.4,46.4,1
29.2,57.4,0
25.4,37.5,1
18.9,52.4,1
27.1,65.8,0
29.0,51.2,0
40.0,39.1,2
31.9,52.4,1
13.4,82.1,2
27.5,47.4,0
44.4,25.2,2
37.3,94.4,2
30.5,45.1,1
21.3,56.4,1
24.1,43.6,0
41.7,90.6,2
29.0,55.7,0
39.5,12.3,2
28.3,55.7,0
42.0,76.8,2
40.5,78.7,2
9.1,39.8,2
12.7,7.8,2
23.9,59.8,0
25.1,58.8,0
27.9,52.6,0
4.1,91.8,2
23.5,42.8,0
34.4,58.3,1
22.1,45.8,0
31.6,59.9,1
39.8,93.9,2
28.8,28.9,1
15.7,57.4,2
27.3,71.8,0
18.9,63.5,1
25.1,28.5,1
29.0,65.4,0
25.4,5.5,2
23.2,63.5,0
29.2,63.1,0
31.2,71.1,1
25.6,64.1,0
27.7,59.2,0
30.2,70.9,1
28.8,44.9,0
16.1,0.9,2
20.4,47.6,1
24.1,66.7,0
18.9,46.0,1
18.6,71.4,1
27.3,58.3,0
24.9,73.2,0
29.1,55.6,0
24.1,50.1,0
29.0,71.8,0
30.8,47.2,1
25.8,52.0,0
29.5,57.0,0
9.2,28.8,2
28.1,47.2,0
26.7,48.8,0
32.6,68.6,1
19.0,23.1,2
27.0,70.9,0
24.0,48.3,0
20.2,51.9,1
21.0,10.9,2
24.2,45.8,0
31.6,71.6,1
23.4,64.1,0
26.3,57.3,0
32.0,56.5,1
31.9,51.0,1
31.8,42.2,1
